2022-10-23 11:15:31,568 - mmseg - INFO - Multi-processing start method is `None`
2022-10-23 11:15:31,569 - mmseg - INFO - OpenCV num_threads is `16
2022-10-23 11:15:31,605 - mmseg - INFO - Loaded 2016 images
load checkpoint from local path: ./work_dirs/fcn_hr48_512x512_80k_potsdam_tta/latest.pth
[                                                  ] 0/2016, elapsed: 0s, ETA:/disk1/lhl/workspace/segv2/mmsegmentation/mmseg/models/losses/cross_entropy_loss.py:236: UserWarning: Default ``avg_non_ignore`` is False, if you would like to ignore the certain label and average loss over non-ignore labels, which is the same with PyTorch official cross_entropy, set ``avg_non_ignore=True``.
  'Default ``avg_non_ignore`` is False, if you would like to '
./tools/test.py:265: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  'SyncBN is only supported with DDP. To be compatible with DP, '

[                                ] 1/2016, 0.2 task/s, elapsed: 6s, ETA: 11778s
[                                ] 2/2016, 0.3 task/s, elapsed: 7s, ETA:  7382s
[                                ] 3/2016, 0.3 task/s, elapsed: 9s, ETA:  5907s
[                               ] 4/2016, 0.4 task/s, elapsed: 10s, ETA:  5157s
[                               ] 5/2016, 0.4 task/s, elapsed: 12s, ETA:  4695s
[                               ] 6/2016, 0.5 task/s, elapsed: 13s, ETA:  4383s
[                               ] 7/2016, 0.5 task/s, elapsed: 14s, ETA:  4159s
[                               ] 8/2016, 0.5 task/s, elapsed: 16s, ETA:  3994s
[                               ] 9/2016, 0.5 task/s, elapsed: 17s, ETA:  3863s
[                              ] 41/2016, 0.6 task/s, elapsed: 65s, ETA:  3155s
[                              ] 42/2016, 0.6 task/s, elapsed: 67s, ETA:  3147s
[                              ] 43/2016, 0.6 task/s, elapsed: 68s, ETA:  3139s
[                              ] 44/2016, 0.6 task/s, elapsed: 70s, ETA:  3135s
[                              ] 45/2016, 0.6 task/s, elapsed: 71s, ETA:  3130s
[                              ] 46/2016, 0.6 task/s, elapsed: 73s, ETA:  3123s
[                              ] 47/2016, 0.6 task/s, elapsed: 74s, ETA:  3120s
[                              ] 48/2016, 0.6 task/s, elapsed: 76s, ETA:  3115s
[                              ] 49/2016, 0.6 task/s, elapsed: 78s, ETA:  3112s
[                              ] 50/2016, 0.6 task/s, elapsed: 79s, ETA:  3108s
[                              ] 51/2016, 0.6 task/s, elapsed: 81s, ETA:  3106s
[                              ] 52/2016, 0.6 task/s, elapsed: 82s, ETA:  3103s
[                              ] 53/2016, 0.6 task/s, elapsed: 84s, ETA:  3100s
[                              ] 54/2016, 0.6 task/s, elapsed: 85s, ETA:  3096s
[                              ] 55/2016, 0.6 task/s, elapsed: 87s, ETA:  3093s
[                              ] 56/2016, 0.6 task/s, elapsed: 88s, ETA:  3089s
[                              ] 57/2016, 0.6 task/s, elapsed: 90s, ETA:  3087s
[                              ] 58/2016, 0.6 task/s, elapsed: 91s, ETA:  3084s
[                              ] 59/2016, 0.6 task/s, elapsed: 93s, ETA:  3083s
[                              ] 60/2016, 0.6 task/s, elapsed: 95s, ETA:  3081s
[                              ] 61/2016, 0.6 task/s, elapsed: 96s, ETA:  3079s
[                              ] 62/2016, 0.6 task/s, elapsed: 98s, ETA:  3078s
[                              ] 63/2016, 0.6 task/s, elapsed: 99s, ETA:  3074s
[                             ] 64/2016, 0.6 task/s, elapsed: 101s, ETA:  3072s
[                             ] 65/2016, 0.6 task/s, elapsed: 102s, ETA:  3070s
[                             ] 66/2016, 0.6 task/s, elapsed: 104s, ETA:  3066s
[                             ] 67/2016, 0.6 task/s, elapsed: 105s, ETA:  3063s
[                             ] 68/2016, 0.6 task/s, elapsed: 107s, ETA:  3061s
[                             ] 69/2016, 0.6 task/s, elapsed: 108s, ETA:  3059s
[>                            ] 70/2016, 0.6 task/s, elapsed: 110s, ETA:  3057s
[>                            ] 71/2016, 0.6 task/s, elapsed: 112s, ETA:  3055s
[>                            ] 72/2016, 0.6 task/s, elapsed: 113s, ETA:  3052s
[>                            ] 73/2016, 0.6 task/s, elapsed: 114s, ETA:  3047s
[>                            ] 74/2016, 0.6 task/s, elapsed: 116s, ETA:  3045s
[>                            ] 75/2016, 0.6 task/s, elapsed: 118s, ETA:  3042s
[>                            ] 76/2016, 0.6 task/s, elapsed: 119s, ETA:  3037s
[>                            ] 77/2016, 0.6 task/s, elapsed: 120s, ETA:  3032s
[>                            ] 78/2016, 0.6 task/s, elapsed: 122s, ETA:  3029s
[>                            ] 79/2016, 0.6 task/s, elapsed: 123s, ETA:  3027s
[>                            ] 80/2016, 0.6 task/s, elapsed: 125s, ETA:  3025s
[>                            ] 81/2016, 0.6 task/s, elapsed: 127s, ETA:  3022s
[>                            ] 82/2016, 0.6 task/s, elapsed: 128s, ETA:  3019s
[>                            ] 83/2016, 0.6 task/s, elapsed: 130s, ETA:  3018s
[>                            ] 84/2016, 0.6 task/s, elapsed: 131s, ETA:  3015s
[>                            ] 85/2016, 0.6 task/s, elapsed: 133s, ETA:  3013s
[>                            ] 86/2016, 0.6 task/s, elapsed: 134s, ETA:  3010s
[>                            ] 87/2016, 0.6 task/s, elapsed: 136s, ETA:  3009s
[>                            ] 88/2016, 0.6 task/s, elapsed: 137s, ETA:  3008s
[>                            ] 89/2016, 0.6 task/s, elapsed: 139s, ETA:  3007s
[>                            ] 90/2016, 0.6 task/s, elapsed: 141s, ETA:  3008s
[>                            ] 91/2016, 0.6 task/s, elapsed: 142s, ETA:  3006s
[>                            ] 92/2016, 0.6 task/s, elapsed: 144s, ETA:  3005s
[>                            ] 93/2016, 0.6 task/s, elapsed: 145s, ETA:  3002s
[>                            ] 94/2016, 0.6 task/s, elapsed: 147s, ETA:  3000s
[>                            ] 95/2016, 0.6 task/s, elapsed: 148s, ETA:  2998s
[>                            ] 96/2016, 0.6 task/s, elapsed: 150s, ETA:  2995s
[>                            ] 97/2016, 0.6 task/s, elapsed: 151s, ETA:  2992s
[>                            ] 98/2016, 0.6 task/s, elapsed: 153s, ETA:  2990s
[>                            ] 99/2016, 0.6 task/s, elapsed: 154s, ETA:  2988s
[>                           ] 100/2016, 0.6 task/s, elapsed: 156s, ETA:  2986s
[>                           ] 101/2016, 0.6 task/s, elapsed: 157s, ETA:  2983s
[>                           ] 102/2016, 0.6 task/s, elapsed: 159s, ETA:  2981s
[>                           ] 103/2016, 0.6 task/s, elapsed: 160s, ETA:  2979s
[>                           ] 104/2016, 0.6 task/s, elapsed: 162s, ETA:  2977s
[>                           ] 105/2016, 0.6 task/s, elapsed: 163s, ETA:  2974s
[>                           ] 106/2016, 0.6 task/s, elapsed: 165s, ETA:  2970s
[>                           ] 107/2016, 0.6 task/s, elapsed: 166s, ETA:  2968s
[>                           ] 108/2016, 0.6 task/s, elapsed: 168s, ETA:  2965s
[>                           ] 109/2016, 0.6 task/s, elapsed: 169s, ETA:  2962s
[>                           ] 110/2016, 0.6 task/s, elapsed: 171s, ETA:  2960s
[>                           ] 111/2016, 0.6 task/s, elapsed: 172s, ETA:  2958s
[>                           ] 112/2016, 0.6 task/s, elapsed: 174s, ETA:  2956s
[>                           ] 113/2016, 0.6 task/s, elapsed: 175s, ETA:  2955s
[>                           ] 114/2016, 0.6 task/s, elapsed: 177s, ETA:  2952s
[>                           ] 115/2016, 0.6 task/s, elapsed: 178s, ETA:  2949s
[>                           ] 116/2016, 0.6 task/s, elapsed: 180s, ETA:  2947s
[>                           ] 117/2016, 0.6 task/s, elapsed: 181s, ETA:  2945s
[>                           ] 118/2016, 0.6 task/s, elapsed: 183s, ETA:  2945s
[>                           ] 119/2016, 0.6 task/s, elapsed: 185s, ETA:  2945s
[>                           ] 120/2016, 0.6 task/s, elapsed: 186s, ETA:  2944s
[>                           ] 121/2016, 0.6 task/s, elapsed: 188s, ETA:  2941s
[>                           ] 122/2016, 0.6 task/s, elapsed: 189s, ETA:  2941s
[>                           ] 123/2016, 0.6 task/s, elapsed: 191s, ETA:  2939s
[>                           ] 124/2016, 0.6 task/s, elapsed: 192s, ETA:  2936s
[>                           ] 125/2016, 0.6 task/s, elapsed: 194s, ETA:  2935s
[>                           ] 126/2016, 0.6 task/s, elapsed: 196s, ETA:  2933s
[>                           ] 127/2016, 0.6 task/s, elapsed: 197s, ETA:  2931s
[>                           ] 128/2016, 0.6 task/s, elapsed: 199s, ETA:  2929s
[>                           ] 129/2016, 0.6 task/s, elapsed: 200s, ETA:  2927s
[>                           ] 130/2016, 0.6 task/s, elapsed: 202s, ETA:  2926s
[>                           ] 131/2016, 0.6 task/s, elapsed: 203s, ETA:  2924s
[>                           ] 132/2016, 0.6 task/s, elapsed: 205s, ETA:  2922s
[>                           ] 133/2016, 0.6 task/s, elapsed: 206s, ETA:  2919s
[>                           ] 134/2016, 0.6 task/s, elapsed: 208s, ETA:  2916s
[>                           ] 135/2016, 0.6 task/s, elapsed: 209s, ETA:  2913s
[>                           ] 136/2016, 0.6 task/s, elapsed: 211s, ETA:  2910s
[>                           ] 137/2016, 0.6 task/s, elapsed: 212s, ETA:  2907s
[>                           ] 138/2016, 0.6 task/s, elapsed: 214s, ETA:  2906s
[>                           ] 139/2016, 0.6 task/s, elapsed: 215s, ETA:  2904s
[>                           ] 140/2016, 0.6 task/s, elapsed: 217s, ETA:  2903s
[>                           ] 141/2016, 0.6 task/s, elapsed: 218s, ETA:  2902s
[>                           ] 142/2016, 0.6 task/s, elapsed: 220s, ETA:  2900s
[>                           ] 143/2016, 0.6 task/s, elapsed: 221s, ETA:  2899s
[>>                          ] 144/2016, 0.6 task/s, elapsed: 223s, ETA:  2899s
[>>                          ] 145/2016, 0.6 task/s, elapsed: 224s, ETA:  2897s
[>>                          ] 146/2016, 0.6 task/s, elapsed: 226s, ETA:  2896s
[>>                          ] 147/2016, 0.6 task/s, elapsed: 228s, ETA:  2894s
[>>                          ] 148/2016, 0.6 task/s, elapsed: 229s, ETA:  2893s
[>>                          ] 149/2016, 0.6 task/s, elapsed: 231s, ETA:  2893s
[>>                          ] 150/2016, 0.6 task/s, elapsed: 232s, ETA:  2892s
[>>                          ] 151/2016, 0.6 task/s, elapsed: 234s, ETA:  2889s
[>>                          ] 152/2016, 0.6 task/s, elapsed: 235s, ETA:  2888s
[>>                          ] 153/2016, 0.6 task/s, elapsed: 237s, ETA:  2886s
[>>                          ] 154/2016, 0.6 task/s, elapsed: 239s, ETA:  2885s
[>>                          ] 155/2016, 0.6 task/s, elapsed: 240s, ETA:  2883s
[>>                          ] 156/2016, 0.6 task/s, elapsed: 242s, ETA:  2880s
[>>                          ] 157/2016, 0.6 task/s, elapsed: 243s, ETA:  2878s
[>>                          ] 158/2016, 0.6 task/s, elapsed: 245s, ETA:  2875s
[>>                          ] 159/2016, 0.6 task/s, elapsed: 246s, ETA:  2873s
[>>                          ] 160/2016, 0.6 task/s, elapsed: 247s, ETA:  2870s
[>>                          ] 161/2016, 0.6 task/s, elapsed: 249s, ETA:  2867s
[>>                          ] 162/2016, 0.6 task/s, elapsed: 250s, ETA:  2866s
[>>                          ] 163/2016, 0.6 task/s, elapsed: 252s, ETA:  2863s
[>>                          ] 164/2016, 0.6 task/s, elapsed: 253s, ETA:  2861s
[>>                          ] 165/2016, 0.6 task/s, elapsed: 255s, ETA:  2861s
[>>                          ] 166/2016, 0.6 task/s, elapsed: 257s, ETA:  2860s
[>>                          ] 167/2016, 0.6 task/s, elapsed: 258s, ETA:  2859s
[>>                          ] 168/2016, 0.6 task/s, elapsed: 260s, ETA:  2858s
[>>                          ] 169/2016, 0.6 task/s, elapsed: 261s, ETA:  2856s
[>>                          ] 170/2016, 0.6 task/s, elapsed: 263s, ETA:  2856s
[>>                          ] 171/2016, 0.6 task/s, elapsed: 265s, ETA:  2855s
[>>                          ] 172/2016, 0.6 task/s, elapsed: 266s, ETA:  2853s
[>>                          ] 173/2016, 0.6 task/s, elapsed: 268s, ETA:  2851s
[>>                          ] 174/2016, 0.6 task/s, elapsed: 269s, ETA:  2850s
[>>                          ] 175/2016, 0.6 task/s, elapsed: 271s, ETA:  2847s
[>>                          ] 176/2016, 0.6 task/s, elapsed: 272s, ETA:  2845s
[>>                          ] 177/2016, 0.6 task/s, elapsed: 274s, ETA:  2843s
[>>                          ] 178/2016, 0.6 task/s, elapsed: 275s, ETA:  2840s
[>>                          ] 179/2016, 0.6 task/s, elapsed: 277s, ETA:  2839s
[>>                          ] 180/2016, 0.6 task/s, elapsed: 278s, ETA:  2837s
[>>                          ] 181/2016, 0.6 task/s, elapsed: 280s, ETA:  2834s
[>>                          ] 182/2016, 0.6 task/s, elapsed: 281s, ETA:  2831s
[>>                          ] 183/2016, 0.6 task/s, elapsed: 282s, ETA:  2829s
[>>                          ] 184/2016, 0.6 task/s, elapsed: 284s, ETA:  2826s
[>>                          ] 185/2016, 0.6 task/s, elapsed: 285s, ETA:  2825s
[>>                          ] 186/2016, 0.6 task/s, elapsed: 287s, ETA:  2823s
[>>                          ] 187/2016, 0.6 task/s, elapsed: 289s, ETA:  2822s
[>>                          ] 188/2016, 0.6 task/s, elapsed: 290s, ETA:  2822s
[>>                          ] 189/2016, 0.6 task/s, elapsed: 292s, ETA:  2820s
[>>                          ] 190/2016, 0.6 task/s, elapsed: 293s, ETA:  2818s
[>>                          ] 191/2016, 0.6 task/s, elapsed: 295s, ETA:  2817s
[>>                          ] 192/2016, 0.6 task/s, elapsed: 296s, ETA:  2816s
[>>                          ] 193/2016, 0.6 task/s, elapsed: 298s, ETA:  2814s
[>>                          ] 194/2016, 0.6 task/s, elapsed: 299s, ETA:  2812s
[>>                          ] 195/2016, 0.6 task/s, elapsed: 301s, ETA:  2811s
[>>                          ] 196/2016, 0.6 task/s, elapsed: 303s, ETA:  2810s
[>>                          ] 197/2016, 0.6 task/s, elapsed: 304s, ETA:  2808s
[>>                          ] 198/2016, 0.6 task/s, elapsed: 306s, ETA:  2807s
[>>                          ] 199/2016, 0.6 task/s, elapsed: 307s, ETA:  2805s
[>>                          ] 200/2016, 0.6 task/s, elapsed: 309s, ETA:  2804s
[>>                          ] 201/2016, 0.6 task/s, elapsed: 310s, ETA:  2802s
[>>                          ] 202/2016, 0.6 task/s, elapsed: 312s, ETA:  2800s
[>>                          ] 203/2016, 0.6 task/s, elapsed: 313s, ETA:  2799s
[>>                          ] 204/2016, 0.6 task/s, elapsed: 315s, ETA:  2797s
[>>                          ] 205/2016, 0.6 task/s, elapsed: 316s, ETA:  2795s
[>>                          ] 206/2016, 0.6 task/s, elapsed: 318s, ETA:  2792s
[>>                          ] 207/2016, 0.6 task/s, elapsed: 319s, ETA:  2790s
[>>                          ] 208/2016, 0.6 task/s, elapsed: 321s, ETA:  2788s
[>>                          ] 209/2016, 0.6 task/s, elapsed: 322s, ETA:  2785s
[>>                          ] 210/2016, 0.6 task/s, elapsed: 324s, ETA:  2784s
[>>                          ] 211/2016, 0.6 task/s, elapsed: 325s, ETA:  2782s
[>>                          ] 212/2016, 0.6 task/s, elapsed: 327s, ETA:  2782s
[>>                          ] 213/2016, 0.6 task/s, elapsed: 329s, ETA:  2781s
[>>                          ] 214/2016, 0.6 task/s, elapsed: 330s, ETA:  2780s
[>>                          ] 215/2016, 0.6 task/s, elapsed: 332s, ETA:  2778s
[>>>                         ] 216/2016, 0.6 task/s, elapsed: 333s, ETA:  2777s
[>>>                         ] 217/2016, 0.6 task/s, elapsed: 335s, ETA:  2775s
[>>>                         ] 218/2016, 0.6 task/s, elapsed: 336s, ETA:  2774s
[>>>                         ] 219/2016, 0.6 task/s, elapsed: 338s, ETA:  2772s
[>>>                         ] 220/2016, 0.6 task/s, elapsed: 339s, ETA:  2771s
[>>>                         ] 221/2016, 0.6 task/s, elapsed: 341s, ETA:  2769s
[>>>                         ] 222/2016, 0.6 task/s, elapsed: 342s, ETA:  2768s
[>>>                         ] 223/2016, 0.6 task/s, elapsed: 344s, ETA:  2766s
[>>>                         ] 224/2016, 0.6 task/s, elapsed: 345s, ETA:  2764s
[>>>                         ] 225/2016, 0.6 task/s, elapsed: 347s, ETA:  2762s
[>>>                         ] 226/2016, 0.6 task/s, elapsed: 348s, ETA:  2760s
[>>>                         ] 227/2016, 0.6 task/s, elapsed: 350s, ETA:  2758s
[>>>                         ] 228/2016, 0.6 task/s, elapsed: 351s, ETA:  2756s
[>>>                         ] 229/2016, 0.6 task/s, elapsed: 353s, ETA:  2754s
[>>>                         ] 230/2016, 0.6 task/s, elapsed: 354s, ETA:  2751s
[>>>                         ] 231/2016, 0.6 task/s, elapsed: 356s, ETA:  2750s
[>>>                         ] 232/2016, 0.6 task/s, elapsed: 357s, ETA:  2748s
[>>>                         ] 233/2016, 0.6 task/s, elapsed: 359s, ETA:  2747s
[>>>                         ] 234/2016, 0.6 task/s, elapsed: 360s, ETA:  2745s
[>>>                         ] 235/2016, 0.6 task/s, elapsed: 362s, ETA:  2743s
[>>>                         ] 236/2016, 0.6 task/s, elapsed: 364s, ETA:  2742s
[>>>                         ] 237/2016, 0.6 task/s, elapsed: 365s, ETA:  2741s
[>>>                         ] 238/2016, 0.6 task/s, elapsed: 367s, ETA:  2740s
[>>>                         ] 239/2016, 0.6 task/s, elapsed: 368s, ETA:  2738s
[>>>                         ] 240/2016, 0.6 task/s, elapsed: 370s, ETA:  2737s
[>>>                         ] 241/2016, 0.6 task/s, elapsed: 371s, ETA:  2735s
[>>>                         ] 242/2016, 0.6 task/s, elapsed: 373s, ETA:  2733s
[>>>                         ] 243/2016, 0.6 task/s, elapsed: 374s, ETA:  2732s
[>>>                         ] 244/2016, 0.6 task/s, elapsed: 376s, ETA:  2731s
[>>>                         ] 245/2016, 0.6 task/s, elapsed: 378s, ETA:  2729s
[>>>                         ] 246/2016, 0.6 task/s, elapsed: 379s, ETA:  2727s
[>>>                         ] 247/2016, 0.6 task/s, elapsed: 381s, ETA:  2725s
[>>>                         ] 248/2016, 0.6 task/s, elapsed: 382s, ETA:  2724s
[>>>                         ] 249/2016, 0.6 task/s, elapsed: 384s, ETA:  2722s
[>>>                         ] 250/2016, 0.6 task/s, elapsed: 385s, ETA:  2720s
[>>>                         ] 251/2016, 0.6 task/s, elapsed: 387s, ETA:  2719s
[>>>                         ] 252/2016, 0.6 task/s, elapsed: 388s, ETA:  2717s
[>>>                         ] 253/2016, 0.6 task/s, elapsed: 390s, ETA:  2716s
[>>>                         ] 254/2016, 0.6 task/s, elapsed: 391s, ETA:  2714s
[>>>                         ] 255/2016, 0.6 task/s, elapsed: 393s, ETA:  2712s
[>>>                         ] 256/2016, 0.6 task/s, elapsed: 394s, ETA:  2710s
[>>>                         ] 257/2016, 0.6 task/s, elapsed: 396s, ETA:  2708s
[>>>                         ] 258/2016, 0.6 task/s, elapsed: 397s, ETA:  2706s
[>>>                         ] 259/2016, 0.6 task/s, elapsed: 399s, ETA:  2704s
[>>>                         ] 260/2016, 0.7 task/s, elapsed: 400s, ETA:  2701s
[>>>                         ] 261/2016, 0.6 task/s, elapsed: 402s, ETA:  2700s
[>>>                         ] 262/2016, 0.6 task/s, elapsed: 403s, ETA:  2699s
[>>>                         ] 263/2016, 0.7 task/s, elapsed: 405s, ETA:  2697s
[>>>                         ] 264/2016, 0.7 task/s, elapsed: 406s, ETA:  2695s
[>>>                         ] 265/2016, 0.7 task/s, elapsed: 408s, ETA:  2693s
[>>>                         ] 266/2016, 0.7 task/s, elapsed: 409s, ETA:  2692s
[>>>                         ] 267/2016, 0.7 task/s, elapsed: 411s, ETA:  2690s
[>>>                         ] 268/2016, 0.7 task/s, elapsed: 412s, ETA:  2689s
[>>>                         ] 269/2016, 0.6 task/s, elapsed: 414s, ETA:  2688s
[>>>                         ] 270/2016, 0.6 task/s, elapsed: 416s, ETA:  2687s
[>>>                         ] 271/2016, 0.6 task/s, elapsed: 417s, ETA:  2686s
[>>>                         ] 272/2016, 0.6 task/s, elapsed: 419s, ETA:  2684s
[>>>                         ] 273/2016, 0.6 task/s, elapsed: 420s, ETA:  2684s
[>>>                         ] 274/2016, 0.6 task/s, elapsed: 422s, ETA:  2682s
[>>>                         ] 275/2016, 0.6 task/s, elapsed: 423s, ETA:  2680s
[>>>                         ] 276/2016, 0.6 task/s, elapsed: 425s, ETA:  2679s
[>>>                         ] 277/2016, 0.6 task/s, elapsed: 427s, ETA:  2678s
[>>>                         ] 278/2016, 0.6 task/s, elapsed: 428s, ETA:  2677s
[>>>                         ] 279/2016, 0.6 task/s, elapsed: 430s, ETA:  2675s
[>>>                         ] 280/2016, 0.6 task/s, elapsed: 431s, ETA:  2673s
[>>>                         ] 281/2016, 0.6 task/s, elapsed: 433s, ETA:  2671s
[>>>                         ] 282/2016, 0.6 task/s, elapsed: 434s, ETA:  2669s
[>>>                         ] 283/2016, 0.6 task/s, elapsed: 436s, ETA:  2667s
[>>>                         ] 284/2016, 0.6 task/s, elapsed: 437s, ETA:  2665s
[>>>                         ] 285/2016, 0.6 task/s, elapsed: 439s, ETA:  2664s
[>>>                         ] 286/2016, 0.6 task/s, elapsed: 440s, ETA:  2662s
[>>>                         ] 287/2016, 0.6 task/s, elapsed: 442s, ETA:  2661s
[>>>>                        ] 288/2016, 0.6 task/s, elapsed: 443s, ETA:  2658s
[>>>>                        ] 289/2016, 0.7 task/s, elapsed: 445s, ETA:  2657s
[>>>>                        ] 290/2016, 0.7 task/s, elapsed: 446s, ETA:  2655s
[>>>>                        ] 291/2016, 0.7 task/s, elapsed: 448s, ETA:  2653s
[>>>>                        ] 292/2016, 0.7 task/s, elapsed: 449s, ETA:  2651s
[>>>>                        ] 293/2016, 0.7 task/s, elapsed: 451s, ETA:  2650s
[>>>>                        ] 294/2016, 0.7 task/s, elapsed: 452s, ETA:  2647s
[>>>>                        ] 295/2016, 0.7 task/s, elapsed: 454s, ETA:  2646s
[>>>>                        ] 296/2016, 0.7 task/s, elapsed: 455s, ETA:  2645s
[>>>>                        ] 297/2016, 0.7 task/s, elapsed: 457s, ETA:  2644s
[>>>>                        ] 298/2016, 0.7 task/s, elapsed: 458s, ETA:  2642s
[>>>>                        ] 299/2016, 0.7 task/s, elapsed: 460s, ETA:  2641s
[>>>>                        ] 300/2016, 0.7 task/s, elapsed: 461s, ETA:  2639s
[>>>>                        ] 301/2016, 0.7 task/s, elapsed: 463s, ETA:  2637s
[>>>>                        ] 302/2016, 0.7 task/s, elapsed: 464s, ETA:  2636s
[>>>>                        ] 303/2016, 0.7 task/s, elapsed: 466s, ETA:  2634s
[>>>>                        ] 304/2016, 0.7 task/s, elapsed: 467s, ETA:  2632s
[>>>>                        ] 305/2016, 0.7 task/s, elapsed: 469s, ETA:  2630s
[>>>>                        ] 306/2016, 0.7 task/s, elapsed: 470s, ETA:  2628s
[>>>>                        ] 307/2016, 0.7 task/s, elapsed: 472s, ETA:  2626s
[>>>>                        ] 308/2016, 0.7 task/s, elapsed: 473s, ETA:  2624s
[>>>>                        ] 309/2016, 0.7 task/s, elapsed: 475s, ETA:  2622s
[>>>>                        ] 310/2016, 0.7 task/s, elapsed: 476s, ETA:  2620s
[>>>>                        ] 311/2016, 0.7 task/s, elapsed: 478s, ETA:  2619s
[>>>>                        ] 312/2016, 0.7 task/s, elapsed: 479s, ETA:  2617s
[>>>>                        ] 313/2016, 0.7 task/s, elapsed: 481s, ETA:  2615s
[>>>>                        ] 314/2016, 0.7 task/s, elapsed: 482s, ETA:  2613s
[>>>>                        ] 315/2016, 0.7 task/s, elapsed: 484s, ETA:  2612s
[>>>>                        ] 316/2016, 0.7 task/s, elapsed: 485s, ETA:  2611s
[>>>>                        ] 317/2016, 0.7 task/s, elapsed: 487s, ETA:  2610s
[>>>>                        ] 318/2016, 0.7 task/s, elapsed: 489s, ETA:  2609s
[>>>>                        ] 319/2016, 0.7 task/s, elapsed: 490s, ETA:  2608s
[>>>>                        ] 320/2016, 0.7 task/s, elapsed: 492s, ETA:  2606s
[>>>>                        ] 321/2016, 0.7 task/s, elapsed: 493s, ETA:  2605s
[>>>>                        ] 322/2016, 0.7 task/s, elapsed: 495s, ETA:  2604s
